# Reweight card created on Wednesday 20. August 2025
change rwgt_dir rwgt
launch --rwgt_name=ctG0p0_ctGI0p0_ctW0p0_ctWIminus1p0_ctZ0p0_ctZI0p0_ctp0p0_ctpI0p0
set ctG 0.0000
set ctGI 0.0000
set ctW 0.0000
set ctWI -1.0000
set ctZ 0.0000
set ctZI 0.0000
set ctp 0.0000
set ctpI 0.0000

launch --rwgt_name=ctG0p0_ctGI0p0_ctW0p0_ctWI1p0_ctZ0p0_ctZI0p0_ctp0p0_ctpI0p0
set ctG 0.0000
set ctGI 0.0000
set ctW 0.0000
set ctWI 1.0000
set ctZ 0.0000
set ctZI 0.0000
set ctp 0.0000
set ctpI 0.0000

launch --rwgt_name=ctG0p0_ctGI0p0_ctW0p0_ctWI0p0_ctZminus1p0_ctZI0p0_ctp0p0_ctpI0p0
set ctG 0.0000
set ctGI 0.0000
set ctW 0.0000
set ctWI 0.0000
set ctZ -1.0000
set ctZI 0.0000
set ctp 0.0000
set ctpI 0.0000

launch --rwgt_name=ctG0p0_ctGI0p0_ctW0p0_ctWI0p0_ctZ1p0_ctZI0p0_ctp0p0_ctpI0p0
set ctG 0.0000
set ctGI 0.0000
set ctW 0.0000
set ctWI 0.0000
set ctZ 1.0000
set ctZI 0.0000
set ctp 0.0000
set ctpI 0.0000

launch --rwgt_name=ctG0p0_ctGI0p0_ctW0p0_ctWI0p0_ctZ0p0_ctZIminus1p0_ctp0p0_ctpI0p0
set ctG 0.0000
set ctGI 0.0000
set ctW 0.0000
set ctWI 0.0000
set ctZ 0.0000
set ctZI -1.0000
set ctp 0.0000
set ctpI 0.0000

launch --rwgt_name=ctG0p0_ctGI0p0_ctW0p0_ctWI0p0_ctZ0p0_ctZI1p0_ctp0p0_ctpI0p0
set ctG 0.0000
set ctGI 0.0000
set ctW 0.0000
set ctWI 0.0000
set ctZ 0.0000
set ctZI 1.0000
set ctp 0.0000
set ctpI 0.0000

launch --rwgt_name=ctGminus1p0_ctGIminus1p0_ctW0p0_ctWI0p0_ctZ0p0_ctZI0p0_ctp0p0_ctpI0p0
set ctG -1.0000
set ctGI -1.0000
set ctW 0.0000
set ctWI 0.0000
set ctZ 0.0000
set ctZI 0.0000
set ctp 0.0000
set ctpI 0.0000

launch --rwgt_name=ctGminus1p0_ctGI1p0_ctW0p0_ctWI0p0_ctZ0p0_ctZI0p0_ctp0p0_ctpI0p0
set ctG -1.0000
set ctGI 1.0000
set ctW 0.0000
set ctWI 0.0000
set ctZ 0.0000
set ctZI 0.0000
set ctp 0.0000
set ctpI 0.0000

launch --rwgt_name=ctGminus1p0_ctGI0p0_ctW0p0_ctWI0p0_ctZ0p0_ctZI0p0_ctpminus1p0_ctpI0p0
set ctG -1.0000
set ctGI 0.0000
set ctW 0.0000
set ctWI 0.0000
set ctZ 0.0000
set ctZI 0.0000
set ctp -1.0000
set ctpI 0.0000

launch --rwgt_name=ctGminus1p0_ctGI0p0_ctW0p0_ctWI0p0_ctZ0p0_ctZI0p0_ctp1p0_ctpI0p0
set ctG -1.0000
set ctGI 0.0000
set ctW 0.0000
set ctWI 0.0000
set ctZ 0.0000
set ctZI 0.0000
set ctp 1.0000
set ctpI 0.0000

launch --rwgt_name=ctGminus1p0_ctGI0p0_ctW0p0_ctWI0p0_ctZ0p0_ctZI0p0_ctp0p0_ctpIminus1p0
set ctG -1.0000
set ctGI 0.0000
set ctW 0.0000
set ctWI 0.0000
set ctZ 0.0000
set ctZI 0.0000
set ctp 0.0000
set ctpI -1.0000

launch --rwgt_name=ctGminus1p0_ctGI0p0_ctW0p0_ctWI0p0_ctZ0p0_ctZI0p0_ctp0p0_ctpI1p0
set ctG -1.0000
set ctGI 0.0000
set ctW 0.0000
set ctWI 0.0000
set ctZ 0.0000
set ctZI 0.0000
set ctp 0.0000
set ctpI 1.0000

launch --rwgt_name=ctGminus1p0_ctGI0p0_ctWminus1p0_ctWI0p0_ctZ0p0_ctZI0p0_ctp0p0_ctpI0p0
set ctG -1.0000
set ctGI 0.0000
set ctW -1.0000
set ctWI 0.0000
set ctZ 0.0000
set ctZI 0.0000
set ctp 0.0000
set ctpI 0.0000

launch --rwgt_name=ctGminus1p0_ctGI0p0_ctW1p0_ctWI0p0_ctZ0p0_ctZI0p0_ctp0p0_ctpI0p0
set ctG -1.0000
set ctGI 0.0000
set ctW 1.0000
set ctWI 0.0000
set ctZ 0.0000
set ctZI 0.0000
set ctp 0.0000
set ctpI 0.0000

launch --rwgt_name=ctGminus1p0_ctGI0p0_ctW0p0_ctWIminus1p0_ctZ0p0_ctZI0p0_ctp0p0_ctpI0p0
set ctG -1.0000
set ctGI 0.0000
set ctW 0.0000
set ctWI -1.0000
set ctZ 0.0000
set ctZI 0.0000
set ctp 0.0000
set ctpI 0.0000

launch --rwgt_name=ctGminus1p0_ctGI0p0_ctW0p0_ctWI1p0_ctZ0p0_ctZI0p0_ctp0p0_ctpI0p0
set ctG -1.0000
set ctGI 0.0000
set ctW 0.0000
set ctWI 1.0000
set ctZ 0.0000
set ctZI 0.0000
set ctp 0.0000
set ctpI 0.0000

launch --rwgt_name=ctGminus1p0_ctGI0p0_ctW0p0_ctWI0p0_ctZminus1p0_ctZI0p0_ctp0p0_ctpI0p0
set ctG -1.0000
set ctGI 0.0000
set ctW 0.0000
set ctWI 0.0000
set ctZ -1.0000
set ctZI 0.0000
set ctp 0.0000
set ctpI 0.0000

launch --rwgt_name=ctGminus1p0_ctGI0p0_ctW0p0_ctWI0p0_ctZ1p0_ctZI0p0_ctp0p0_ctpI0p0
set ctG -1.0000
set ctGI 0.0000
set ctW 0.0000
set ctWI 0.0000
set ctZ 1.0000
set ctZI 0.0000
set ctp 0.0000
set ctpI 0.0000

launch --rwgt_name=ctGminus1p0_ctGI0p0_ctW0p0_ctWI0p0_ctZ0p0_ctZIminus1p0_ctp0p0_ctpI0p0
set ctG -1.0000
set ctGI 0.0000
set ctW 0.0000
set ctWI 0.0000
set ctZ 0.0000
set ctZI -1.0000
set ctp 0.0000
set ctpI 0.0000

launch --rwgt_name=ctGminus1p0_ctGI0p0_ctW0p0_ctWI0p0_ctZ0p0_ctZI1p0_ctp0p0_ctpI0p0
set ctG -1.0000
set ctGI 0.0000
set ctW 0.0000
set ctWI 0.0000
set ctZ 0.0000
set ctZI 1.0000
set ctp 0.0000
set ctpI 0.0000

launch --rwgt_name=ctG1p0_ctGIminus1p0_ctW0p0_ctWI0p0_ctZ0p0_ctZI0p0_ctp0p0_ctpI0p0
set ctG 1.0000
set ctGI -1.0000
set ctW 0.0000
set ctWI 0.0000
set ctZ 0.0000
set ctZI 0.0000
set ctp 0.0000
set ctpI 0.0000

launch --rwgt_name=ctG1p0_ctGI1p0_ctW0p0_ctWI0p0_ctZ0p0_ctZI0p0_ctp0p0_ctpI0p0
set ctG 1.0000
set ctGI 1.0000
set ctW 0.0000
set ctWI 0.0000
set ctZ 0.0000
set ctZI 0.0000
set ctp 0.0000
set ctpI 0.0000

launch --rwgt_name=ctG1p0_ctGI0p0_ctW0p0_ctWI0p0_ctZ0p0_ctZI0p0_ctpminus1p0_ctpI0p0
set ctG 1.0000
set ctGI 0.0000
set ctW 0.0000
set ctWI 0.0000
set ctZ 0.0000
set ctZI 0.0000
set ctp -1.0000
set ctpI 0.0000

launch --rwgt_name=ctG1p0_ctGI0p0_ctW0p0_ctWI0p0_ctZ0p0_ctZI0p0_ctp1p0_ctpI0p0
set ctG 1.0000
set ctGI 0.0000
set ctW 0.0000
set ctWI 0.0000
set ctZ 0.0000
set ctZI 0.0000
set ctp 1.0000
set ctpI 0.0000

launch --rwgt_name=ctG1p0_ctGI0p0_ctW0p0_ctWI0p0_ctZ0p0_ctZI0p0_ctp0p0_ctpIminus1p0
set ctG 1.0000
set ctGI 0.0000
set ctW 0.0000
set ctWI 0.0000
set ctZ 0.0000
set ctZI 0.0000
set ctp 0.0000
set ctpI -1.0000

launch --rwgt_name=ctG1p0_ctGI0p0_ctW0p0_ctWI0p0_ctZ0p0_ctZI0p0_ctp0p0_ctpI1p0
set ctG 1.0000
set ctGI 0.0000
set ctW 0.0000
set ctWI 0.0000
set ctZ 0.0000
set ctZI 0.0000
set ctp 0.0000
set ctpI 1.0000

launch --rwgt_name=ctG1p0_ctGI0p0_ctWminus1p0_ctWI0p0_ctZ0p0_ctZI0p0_ctp0p0_ctpI0p0
set ctG 1.0000
set ctGI 0.0000
set ctW -1.0000
set ctWI 0.0000
set ctZ 0.0000
set ctZI 0.0000
set ctp 0.0000
set ctpI 0.0000

launch --rwgt_name=ctG1p0_ctGI0p0_ctW1p0_ctWI0p0_ctZ0p0_ctZI0p0_ctp0p0_ctpI0p0
set ctG 1.0000
set ctGI 0.0000
set ctW 1.0000
set ctWI 0.0000
set ctZ 0.0000
set ctZI 0.0000
set ctp 0.0000
set ctpI 0.0000

launch --rwgt_name=ctG1p0_ctGI0p0_ctW0p0_ctWIminus1p0_ctZ0p0_ctZI0p0_ctp0p0_ctpI0p0
set ctG 1.0000
set ctGI 0.0000
set ctW 0.0000
set ctWI -1.0000
set ctZ 0.0000
set ctZI 0.0000
set ctp 0.0000
set ctpI 0.0000

launch --rwgt_name=ctG1p0_ctGI0p0_ctW0p0_ctWI1p0_ctZ0p0_ctZI0p0_ctp0p0_ctpI0p0
set ctG 1.0000
set ctGI 0.0000
set ctW 0.0000
set ctWI 1.0000
set ctZ 0.0000
set ctZI 0.0000
set ctp 0.0000
set ctpI 0.0000

launch --rwgt_name=ctG1p0_ctGI0p0_ctW0p0_ctWI0p0_ctZminus1p0_ctZI0p0_ctp0p0_ctpI0p0
set ctG 1.0000
set ctGI 0.0000
set ctW 0.0000
set ctWI 0.0000
set ctZ -1.0000
set ctZI 0.0000
set ctp 0.0000
set ctpI 0.0000

launch --rwgt_name=ctG1p0_ctGI0p0_ctW0p0_ctWI0p0_ctZ1p0_ctZI0p0_ctp0p0_ctpI0p0
set ctG 1.0000
set ctGI 0.0000
set ctW 0.0000
set ctWI 0.0000
set ctZ 1.0000
set ctZI 0.0000
set ctp 0.0000
set ctpI 0.0000

launch --rwgt_name=ctG1p0_ctGI0p0_ctW0p0_ctWI0p0_ctZ0p0_ctZIminus1p0_ctp0p0_ctpI0p0
set ctG 1.0000
set ctGI 0.0000
set ctW 0.0000
set ctWI 0.0000
set ctZ 0.0000
set ctZI -1.0000
set ctp 0.0000
set ctpI 0.0000

launch --rwgt_name=ctG1p0_ctGI0p0_ctW0p0_ctWI0p0_ctZ0p0_ctZI1p0_ctp0p0_ctpI0p0
set ctG 1.0000
set ctGI 0.0000
set ctW 0.0000
set ctWI 0.0000
set ctZ 0.0000
set ctZI 1.0000
set ctp 0.0000
set ctpI 0.0000

launch --rwgt_name=ctG0p0_ctGIminus1p0_ctW0p0_ctWI0p0_ctZ0p0_ctZI0p0_ctpminus1p0_ctpI0p0
set ctG 0.0000
set ctGI -1.0000
set ctW 0.0000
set ctWI 0.0000
set ctZ 0.0000
set ctZI 0.0000
set ctp -1.0000
set ctpI 0.0000

launch --rwgt_name=ctG0p0_ctGIminus1p0_ctW0p0_ctWI0p0_ctZ0p0_ctZI0p0_ctp1p0_ctpI0p0
set ctG 0.0000
set ctGI -1.0000
set ctW 0.0000
set ctWI 0.0000
set ctZ 0.0000
set ctZI 0.0000
set ctp 1.0000
set ctpI 0.0000

launch --rwgt_name=ctG0p0_ctGIminus1p0_ctW0p0_ctWI0p0_ctZ0p0_ctZI0p0_ctp0p0_ctpIminus1p0
set ctG 0.0000
set ctGI -1.0000
set ctW 0.0000
set ctWI 0.0000
set ctZ 0.0000
set ctZI 0.0000
set ctp 0.0000
set ctpI -1.0000

launch --rwgt_name=ctG0p0_ctGIminus1p0_ctW0p0_ctWI0p0_ctZ0p0_ctZI0p0_ctp0p0_ctpI1p0
set ctG 0.0000
set ctGI -1.0000
set ctW 0.0000
set ctWI 0.0000
set ctZ 0.0000
set ctZI 0.0000
set ctp 0.0000
set ctpI 1.0000

launch --rwgt_name=ctG0p0_ctGIminus1p0_ctWminus1p0_ctWI0p0_ctZ0p0_ctZI0p0_ctp0p0_ctpI0p0
set ctG 0.0000
set ctGI -1.0000
set ctW -1.0000
set ctWI 0.0000
set ctZ 0.0000
set ctZI 0.0000
set ctp 0.0000
set ctpI 0.0000

launch --rwgt_name=ctG0p0_ctGIminus1p0_ctW1p0_ctWI0p0_ctZ0p0_ctZI0p0_ctp0p0_ctpI0p0
set ctG 0.0000
set ctGI -1.0000
set ctW 1.0000
set ctWI 0.0000
set ctZ 0.0000
set ctZI 0.0000
set ctp 0.0000
set ctpI 0.0000

launch --rwgt_name=ctG0p0_ctGIminus1p0_ctW0p0_ctWIminus1p0_ctZ0p0_ctZI0p0_ctp0p0_ctpI0p0
set ctG 0.0000
set ctGI -1.0000
set ctW 0.0000
set ctWI -1.0000
set ctZ 0.0000
set ctZI 0.0000
set ctp 0.0000
set ctpI 0.0000

launch --rwgt_name=ctG0p0_ctGIminus1p0_ctW0p0_ctWI1p0_ctZ0p0_ctZI0p0_ctp0p0_ctpI0p0
set ctG 0.0000
set ctGI -1.0000
set ctW 0.0000
set ctWI 1.0000
set ctZ 0.0000
set ctZI 0.0000
set ctp 0.0000
set ctpI 0.0000

launch --rwgt_name=ctG0p0_ctGIminus1p0_ctW0p0_ctWI0p0_ctZminus1p0_ctZI0p0_ctp0p0_ctpI0p0
set ctG 0.0000
set ctGI -1.0000
set ctW 0.0000
set ctWI 0.0000
set ctZ -1.0000
set ctZI 0.0000
set ctp 0.0000
set ctpI 0.0000

launch --rwgt_name=ctG0p0_ctGIminus1p0_ctW0p0_ctWI0p0_ctZ1p0_ctZI0p0_ctp0p0_ctpI0p0
set ctG 0.0000
set ctGI -1.0000
set ctW 0.0000
set ctWI 0.0000
set ctZ 1.0000
set ctZI 0.0000
set ctp 0.0000
set ctpI 0.0000

launch --rwgt_name=ctG0p0_ctGIminus1p0_ctW0p0_ctWI0p0_ctZ0p0_ctZIminus1p0_ctp0p0_ctpI0p0
set ctG 0.0000
set ctGI -1.0000
set ctW 0.0000
set ctWI 0.0000
set ctZ 0.0000
set ctZI -1.0000
set ctp 0.0000
set ctpI 0.0000

launch --rwgt_name=ctG0p0_ctGIminus1p0_ctW0p0_ctWI0p0_ctZ0p0_ctZI1p0_ctp0p0_ctpI0p0
set ctG 0.0000
set ctGI -1.0000
set ctW 0.0000
set ctWI 0.0000
set ctZ 0.0000
set ctZI 1.0000
set ctp 0.0000
set ctpI 0.0000

launch --rwgt_name=ctG0p0_ctGI1p0_ctW0p0_ctWI0p0_ctZ0p0_ctZI0p0_ctpminus1p0_ctpI0p0
set ctG 0.0000
set ctGI 1.0000
set ctW 0.0000
set ctWI 0.0000
set ctZ 0.0000
set ctZI 0.0000
set ctp -1.0000
set ctpI 0.0000

launch --rwgt_name=ctG0p0_ctGI1p0_ctW0p0_ctWI0p0_ctZ0p0_ctZI0p0_ctp1p0_ctpI0p0
set ctG 0.0000
set ctGI 1.0000
set ctW 0.0000
set ctWI 0.0000
set ctZ 0.0000
set ctZI 0.0000
set ctp 1.0000
set ctpI 0.0000

launch --rwgt_name=ctG0p0_ctGI1p0_ctW0p0_ctWI0p0_ctZ0p0_ctZI0p0_ctp0p0_ctpIminus1p0
set ctG 0.0000
set ctGI 1.0000
set ctW 0.0000
set ctWI 0.0000
set ctZ 0.0000
set ctZI 0.0000
set ctp 0.0000
set ctpI -1.0000

launch --rwgt_name=ctG0p0_ctGI1p0_ctW0p0_ctWI0p0_ctZ0p0_ctZI0p0_ctp0p0_ctpI1p0
set ctG 0.0000
set ctGI 1.0000
set ctW 0.0000
set ctWI 0.0000
set ctZ 0.0000
set ctZI 0.0000
set ctp 0.0000
set ctpI 1.0000

launch --rwgt_name=ctG0p0_ctGI1p0_ctWminus1p0_ctWI0p0_ctZ0p0_ctZI0p0_ctp0p0_ctpI0p0
set ctG 0.0000
set ctGI 1.0000
set ctW -1.0000
set ctWI 0.0000
set ctZ 0.0000
set ctZI 0.0000
set ctp 0.0000
set ctpI 0.0000

launch --rwgt_name=ctG0p0_ctGI1p0_ctW1p0_ctWI0p0_ctZ0p0_ctZI0p0_ctp0p0_ctpI0p0
set ctG 0.0000
set ctGI 1.0000
set ctW 1.0000
set ctWI 0.0000
set ctZ 0.0000
set ctZI 0.0000
set ctp 0.0000
set ctpI 0.0000

launch --rwgt_name=ctG0p0_ctGI1p0_ctW0p0_ctWIminus1p0_ctZ0p0_ctZI0p0_ctp0p0_ctpI0p0
set ctG 0.0000
set ctGI 1.0000
set ctW 0.0000
set ctWI -1.0000
set ctZ 0.0000
set ctZI 0.0000
set ctp 0.0000
set ctpI 0.0000

launch --rwgt_name=ctG0p0_ctGI1p0_ctW0p0_ctWI1p0_ctZ0p0_ctZI0p0_ctp0p0_ctpI0p0
set ctG 0.0000
set ctGI 1.0000
set ctW 0.0000
set ctWI 1.0000
set ctZ 0.0000
set ctZI 0.0000
set ctp 0.0000
set ctpI 0.0000

launch --rwgt_name=ctG0p0_ctGI1p0_ctW0p0_ctWI0p0_ctZminus1p0_ctZI0p0_ctp0p0_ctpI0p0
set ctG 0.0000
set ctGI 1.0000
set ctW 0.0000
set ctWI 0.0000
set ctZ -1.0000
set ctZI 0.0000
set ctp 0.0000
set ctpI 0.0000

launch --rwgt_name=ctG0p0_ctGI1p0_ctW0p0_ctWI0p0_ctZ1p0_ctZI0p0_ctp0p0_ctpI0p0
set ctG 0.0000
set ctGI 1.0000
set ctW 0.0000
set ctWI 0.0000
set ctZ 1.0000
set ctZI 0.0000
set ctp 0.0000
set ctpI 0.0000

launch --rwgt_name=ctG0p0_ctGI1p0_ctW0p0_ctWI0p0_ctZ0p0_ctZIminus1p0_ctp0p0_ctpI0p0
set ctG 0.0000
set ctGI 1.0000
set ctW 0.0000
set ctWI 0.0000
set ctZ 0.0000
set ctZI -1.0000
set ctp 0.0000
set ctpI 0.0000

launch --rwgt_name=ctG0p0_ctGI1p0_ctW0p0_ctWI0p0_ctZ0p0_ctZI1p0_ctp0p0_ctpI0p0
set ctG 0.0000
set ctGI 1.0000
set ctW 0.0000
set ctWI 0.0000
set ctZ 0.0000
set ctZI 1.0000
set ctp 0.0000
set ctpI 0.0000

launch --rwgt_name=ctG0p0_ctGI0p0_ctW0p0_ctWI0p0_ctZ0p0_ctZI0p0_ctpminus1p0_ctpIminus1p0
set ctG 0.0000
set ctGI 0.0000
set ctW 0.0000
set ctWI 0.0000
set ctZ 0.0000
set ctZI 0.0000
set ctp -1.0000
set ctpI -1.0000

launch --rwgt_name=ctG0p0_ctGI0p0_ctW0p0_ctWI0p0_ctZ0p0_ctZI0p0_ctpminus1p0_ctpI1p0
set ctG 0.0000
set ctGI 0.0000
set ctW 0.0000
set ctWI 0.0000
set ctZ 0.0000
set ctZI 0.0000
set ctp -1.0000
set ctpI 1.0000

launch --rwgt_name=ctG0p0_ctGI0p0_ctWminus1p0_ctWI0p0_ctZ0p0_ctZI0p0_ctpminus1p0_ctpI0p0
set ctG 0.0000
set ctGI 0.0000
set ctW -1.0000
set ctWI 0.0000
set ctZ 0.0000
set ctZI 0.0000
set ctp -1.0000
set ctpI 0.0000

launch --rwgt_name=ctG0p0_ctGI0p0_ctW1p0_ctWI0p0_ctZ0p0_ctZI0p0_ctpminus1p0_ctpI0p0
set ctG 0.0000
set ctGI 0.0000
set ctW 1.0000
set ctWI 0.0000
set ctZ 0.0000
set ctZI 0.0000
set ctp -1.0000
set ctpI 0.0000

launch --rwgt_name=ctG0p0_ctGI0p0_ctW0p0_ctWIminus1p0_ctZ0p0_ctZI0p0_ctpminus1p0_ctpI0p0
set ctG 0.0000
set ctGI 0.0000
set ctW 0.0000
set ctWI -1.0000
set ctZ 0.0000
set ctZI 0.0000
set ctp -1.0000
set ctpI 0.0000

launch --rwgt_name=ctG0p0_ctGI0p0_ctW0p0_ctWI1p0_ctZ0p0_ctZI0p0_ctpminus1p0_ctpI0p0
set ctG 0.0000
set ctGI 0.0000
set ctW 0.0000
set ctWI 1.0000
set ctZ 0.0000
set ctZI 0.0000
set ctp -1.0000
set ctpI 0.0000

launch --rwgt_name=ctG0p0_ctGI0p0_ctW0p0_ctWI0p0_ctZminus1p0_ctZI0p0_ctpminus1p0_ctpI0p0
set ctG 0.0000
set ctGI 0.0000
set ctW 0.0000
set ctWI 0.0000
set ctZ -1.0000
set ctZI 0.0000
set ctp -1.0000
set ctpI 0.0000

launch --rwgt_name=ctG0p0_ctGI0p0_ctW0p0_ctWI0p0_ctZ1p0_ctZI0p0_ctpminus1p0_ctpI0p0
set ctG 0.0000
set ctGI 0.0000
set ctW 0.0000
set ctWI 0.0000
set ctZ 1.0000
set ctZI 0.0000
set ctp -1.0000
set ctpI 0.0000

launch --rwgt_name=ctG0p0_ctGI0p0_ctW0p0_ctWI0p0_ctZ0p0_ctZIminus1p0_ctpminus1p0_ctpI0p0
set ctG 0.0000
set ctGI 0.0000
set ctW 0.0000
set ctWI 0.0000
set ctZ 0.0000
set ctZI -1.0000
set ctp -1.0000
set ctpI 0.0000

launch --rwgt_name=ctG0p0_ctGI0p0_ctW0p0_ctWI0p0_ctZ0p0_ctZI1p0_ctpminus1p0_ctpI0p0
set ctG 0.0000
set ctGI 0.0000
set ctW 0.0000
set ctWI 0.0000
set ctZ 0.0000
set ctZI 1.0000
set ctp -1.0000
set ctpI 0.0000

launch --rwgt_name=ctG0p0_ctGI0p0_ctW0p0_ctWI0p0_ctZ0p0_ctZI0p0_ctp1p0_ctpIminus1p0
set ctG 0.0000
set ctGI 0.0000
set ctW 0.0000
set ctWI 0.0000
set ctZ 0.0000
set ctZI 0.0000
set ctp 1.0000
set ctpI -1.0000

launch --rwgt_name=ctG0p0_ctGI0p0_ctW0p0_ctWI0p0_ctZ0p0_ctZI0p0_ctp1p0_ctpI1p0
set ctG 0.0000
set ctGI 0.0000
set ctW 0.0000
set ctWI 0.0000
set ctZ 0.0000
set ctZI 0.0000
set ctp 1.0000
set ctpI 1.0000

launch --rwgt_name=ctG0p0_ctGI0p0_ctWminus1p0_ctWI0p0_ctZ0p0_ctZI0p0_ctp1p0_ctpI0p0
set ctG 0.0000
set ctGI 0.0000
set ctW -1.0000
set ctWI 0.0000
set ctZ 0.0000
set ctZI 0.0000
set ctp 1.0000
set ctpI 0.0000

launch --rwgt_name=ctG0p0_ctGI0p0_ctW1p0_ctWI0p0_ctZ0p0_ctZI0p0_ctp1p0_ctpI0p0
set ctG 0.0000
set ctGI 0.0000
set ctW 1.0000
set ctWI 0.0000
set ctZ 0.0000
set ctZI 0.0000
set ctp 1.0000
set ctpI 0.0000

launch --rwgt_name=ctG0p0_ctGI0p0_ctW0p0_ctWIminus1p0_ctZ0p0_ctZI0p0_ctp1p0_ctpI0p0
set ctG 0.0000
set ctGI 0.0000
set ctW 0.0000
set ctWI -1.0000
set ctZ 0.0000
set ctZI 0.0000
set ctp 1.0000
set ctpI 0.0000

launch --rwgt_name=ctG0p0_ctGI0p0_ctW0p0_ctWI1p0_ctZ0p0_ctZI0p0_ctp1p0_ctpI0p0
set ctG 0.0000
set ctGI 0.0000
set ctW 0.0000
set ctWI 1.0000
set ctZ 0.0000
set ctZI 0.0000
set ctp 1.0000
set ctpI 0.0000

launch --rwgt_name=ctG0p0_ctGI0p0_ctW0p0_ctWI0p0_ctZminus1p0_ctZI0p0_ctp1p0_ctpI0p0
set ctG 0.0000
set ctGI 0.0000
set ctW 0.0000
set ctWI 0.0000
set ctZ -1.0000
set ctZI 0.0000
set ctp 1.0000
set ctpI 0.0000

launch --rwgt_name=ctG0p0_ctGI0p0_ctW0p0_ctWI0p0_ctZ1p0_ctZI0p0_ctp1p0_ctpI0p0
set ctG 0.0000
set ctGI 0.0000
set ctW 0.0000
set ctWI 0.0000
set ctZ 1.0000
set ctZI 0.0000
set ctp 1.0000
set ctpI 0.0000

launch --rwgt_name=ctG0p0_ctGI0p0_ctW0p0_ctWI0p0_ctZ0p0_ctZIminus1p0_ctp1p0_ctpI0p0
set ctG 0.0000
set ctGI 0.0000
set ctW 0.0000
set ctWI 0.0000
set ctZ 0.0000
set ctZI -1.0000
set ctp 1.0000
set ctpI 0.0000

launch --rwgt_name=ctG0p0_ctGI0p0_ctW0p0_ctWI0p0_ctZ0p0_ctZI1p0_ctp1p0_ctpI0p0
